------------------------------LABEL DETECTION----------------------------------
Processing 'CAPYBARA FAMILY' for label detection...
Label detection results:
Label: leopard, Segment: 0.0.0.0, to 80.6806.80.6806, Confidence: 0.45
Label: terrestrial animal, Segment: 0.0.0.0, to 80.6806.80.6806, Confidence: 0.70
Label: animal, Segment: 0.0.0.0, to 80.6806.80.6806, Confidence: 0.96
Label: nature reserve, Segment: 0.0.0.0, to 80.6806.80.6806, Confidence: 0.36
Label: capybara, Segment: 0.0.0.0, to 80.6806.80.6806, Confidence: 0.36
Label: rodent, Segment: 0.0.0.0, to 80.6806.80.6806, Confidence: 0.52
Label: nature, Segment: 0.0.0.0, to 80.6806.80.6806, Confidence: 0.94
Label: wildlife, Segment: 0.0.0.0, to 80.6806.80.6806, Confidence: 0.98
Processing 'RAINBOW DASH EATS DIRT' for label detection...
Label detection results:
Label: fiction, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.51
Label: graphic design, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.39
Label: fictional character, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.87
Label: animated cartoon, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.97
Label: illustration, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.85
Label: my little pony, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.97
Label: graphics, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.33
Label: pony, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.97
Label: my little pony- friendship is magic, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.87
Label: animation, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.90
Label: art, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.35
Label: anime, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.31
Label: animal, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.78
Processing 'USYK-FURY HIGHLIGHTS' for label detection...
Label detection results:
Label: audience, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.90
Label: crowd, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.99
Label: boxing, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.97
Label: aggression, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.69
Label: sport venue, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.93
Label: grappling, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.30
Label: strike, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.43
Label: combat sport, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.86
Label: games, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.68
Label: people, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.47
Label: professional boxing, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.77
Label: boxing glove, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.72
Label: stadium, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.49
Label: player, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.92
Label: sports, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.96
Label: contact sport, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.95
Label: combat, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.95
Label: striking combat sports, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.90
Label: boxing ring, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.58
Processing 'OUTDOOR BOYS LAWYER AD' for label detection...
Label detection results:
Label: library, Segment: 0.0.0.0, to 58.825433.58.825433, Confidence: 0.73
Processing 'METALLICA MUSIC VIDEO' for label detection...
Label detection results:

------------------------------EXPLICIT CONTENT----------------------------------
Processing 'CAPYBARA FAMILY' for explicit content detection...
Explicit content detection results:
Time: 0.62s, Likelihood: VERY_UNLIKELY
Time: 1.82s, Likelihood: VERY_UNLIKELY
Time: 2.73s, Likelihood: VERY_UNLIKELY
Time: 3.88s, Likelihood: VERY_UNLIKELY
Time: 5.01s, Likelihood: VERY_UNLIKELY
Time: 5.93s, Likelihood: VERY_UNLIKELY
Time: 6.89s, Likelihood: VERY_UNLIKELY
Time: 8.04s, Likelihood: VERY_UNLIKELY
Time: 8.99s, Likelihood: VERY_UNLIKELY
Time: 9.82s, Likelihood: VERY_UNLIKELY
Time: 10.72s, Likelihood: VERY_UNLIKELY
Time: 11.61s, Likelihood: VERY_UNLIKELY
Time: 12.80s, Likelihood: VERY_UNLIKELY
Time: 13.68s, Likelihood: VERY_UNLIKELY
Time: 14.79s, Likelihood: VERY_UNLIKELY
Time: 15.79s, Likelihood: VERY_UNLIKELY
Time: 16.71s, Likelihood: VERY_UNLIKELY
Time: 17.53s, Likelihood: VERY_UNLIKELY
Time: 18.71s, Likelihood: VERY_UNLIKELY
Time: 19.88s, Likelihood: VERY_UNLIKELY
Time: 20.73s, Likelihood: VERY_UNLIKELY
Time: 21.82s, Likelihood: VERY_UNLIKELY
Time: 22.98s, Likelihood: VERY_UNLIKELY
Time: 23.85s, Likelihood: VERY_UNLIKELY
Time: 24.96s, Likelihood: VERY_UNLIKELY
Time: 25.98s, Likelihood: VERY_UNLIKELY
Time: 26.92s, Likelihood: VERY_UNLIKELY
Time: 28.03s, Likelihood: VERY_UNLIKELY
Time: 28.96s, Likelihood: VERY_UNLIKELY
Time: 30.11s, Likelihood: VERY_UNLIKELY
Time: 31.21s, Likelihood: VERY_UNLIKELY
Time: 32.04s, Likelihood: VERY_UNLIKELY
Time: 33.06s, Likelihood: VERY_UNLIKELY
Time: 34.17s, Likelihood: VERY_UNLIKELY
Time: 35.25s, Likelihood: UNLIKELY
Time: 36.36s, Likelihood: VERY_UNLIKELY
Time: 37.47s, Likelihood: VERY_UNLIKELY
Time: 38.40s, Likelihood: VERY_UNLIKELY
Time: 39.46s, Likelihood: VERY_UNLIKELY
Time: 40.59s, Likelihood: VERY_UNLIKELY
Time: 41.69s, Likelihood: VERY_UNLIKELY
Time: 42.73s, Likelihood: VERY_UNLIKELY
Time: 43.62s, Likelihood: VERY_UNLIKELY
Time: 44.48s, Likelihood: VERY_UNLIKELY
Time: 45.65s, Likelihood: VERY_UNLIKELY
Time: 46.77s, Likelihood: VERY_UNLIKELY
Time: 47.67s, Likelihood: VERY_UNLIKELY
Time: 48.86s, Likelihood: VERY_UNLIKELY
Time: 49.69s, Likelihood: VERY_UNLIKELY
Time: 50.62s, Likelihood: VERY_UNLIKELY
Time: 51.73s, Likelihood: VERY_UNLIKELY
Time: 52.58s, Likelihood: VERY_UNLIKELY
Time: 53.49s, Likelihood: VERY_UNLIKELY
Time: 54.66s, Likelihood: VERY_UNLIKELY
Time: 55.47s, Likelihood: VERY_UNLIKELY
Time: 56.65s, Likelihood: VERY_UNLIKELY
Time: 57.66s, Likelihood: VERY_UNLIKELY
Time: 58.72s, Likelihood: VERY_UNLIKELY
Time: 59.76s, Likelihood: VERY_UNLIKELY
Time: 60.81s, Likelihood: VERY_UNLIKELY
Time: 61.62s, Likelihood: VERY_UNLIKELY
Time: 62.70s, Likelihood: VERY_UNLIKELY
Time: 63.74s, Likelihood: VERY_UNLIKELY
Time: 64.86s, Likelihood: VERY_UNLIKELY
Time: 65.90s, Likelihood: VERY_UNLIKELY
Time: 66.93s, Likelihood: VERY_UNLIKELY
Time: 68.04s, Likelihood: VERY_UNLIKELY
Time: 69.01s, Likelihood: VERY_UNLIKELY
Time: 70.03s, Likelihood: VERY_UNLIKELY
Time: 71.08s, Likelihood: VERY_UNLIKELY
Time: 72.12s, Likelihood: VERY_UNLIKELY
Time: 73.25s, Likelihood: VERY_UNLIKELY
Time: 74.34s, Likelihood: VERY_UNLIKELY
Time: 75.19s, Likelihood: VERY_UNLIKELY
Time: 76.30s, Likelihood: VERY_UNLIKELY
Time: 77.50s, Likelihood: VERY_UNLIKELY
Time: 78.63s, Likelihood: VERY_UNLIKELY
Time: 79.63s, Likelihood: VERY_UNLIKELY
Processing 'RAINBOW DASH EATS DIRT' for explicit content detection...
Explicit content detection results:
Time: 0.25s, Likelihood: LIKELY
Time: 1.45s, Likelihood: UNLIKELY
Time: 2.63s, Likelihood: UNLIKELY
Time: 3.83s, Likelihood: UNLIKELY
Time: 4.69s, Likelihood: UNLIKELY
Time: 5.55s, Likelihood: VERY_UNLIKELY
Time: 6.38s, Likelihood: UNLIKELY
Time: 7.22s, Likelihood: VERY_UNLIKELY
Time: 8.14s, Likelihood: UNLIKELY
Processing 'USYK-FURY HIGHLIGHTS' for explicit content detection...
Explicit content detection results:
Time: 0.39s, Likelihood: VERY_UNLIKELY
Time: 1.44s, Likelihood: VERY_UNLIKELY
Time: 2.27s, Likelihood: VERY_UNLIKELY
Time: 3.12s, Likelihood: VERY_UNLIKELY
Time: 4.24s, Likelihood: VERY_UNLIKELY
Time: 5.28s, Likelihood: VERY_UNLIKELY
Time: 6.14s, Likelihood: VERY_UNLIKELY
Time: 7.07s, Likelihood: UNLIKELY
Time: 7.90s, Likelihood: VERY_UNLIKELY
Time: 8.89s, Likelihood: VERY_UNLIKELY
Time: 9.97s, Likelihood: VERY_UNLIKELY
Time: 10.85s, Likelihood: UNLIKELY
Time: 11.99s, Likelihood: UNLIKELY
Time: 13.11s, Likelihood: UNLIKELY
Time: 14.03s, Likelihood: UNLIKELY
Time: 14.87s, Likelihood: VERY_UNLIKELY
Time: 15.79s, Likelihood: UNLIKELY
Time: 16.87s, Likelihood: UNLIKELY
Time: 17.95s, Likelihood: VERY_UNLIKELY
Time: 19.11s, Likelihood: VERY_UNLIKELY
Time: 19.92s, Likelihood: VERY_UNLIKELY
Time: 20.96s, Likelihood: UNLIKELY
Time: 21.77s, Likelihood: UNLIKELY
Time: 22.71s, Likelihood: UNLIKELY
Time: 23.81s, Likelihood: UNLIKELY
Time: 24.83s, Likelihood: VERY_UNLIKELY
Time: 25.73s, Likelihood: VERY_UNLIKELY
Time: 26.53s, Likelihood: VERY_UNLIKELY
Time: 27.66s, Likelihood: UNLIKELY
